/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('right', 'red', None, 'forward')
 -- forward : -20.44
 -- None : 0.91
 -- right : -9.98
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.09
 -- left : -9.64

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.16
 -- None : -4.55
 -- right : 0.45
 -- left : 0.27

('right', 'green', 'right', None)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.55
 -- left : 1.01

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -6.99

('left', 'green', 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 1.93
 -- left : -7.29

('left', 'red', 'forward', None)
 -- forward : -5.12
 -- None : 2.42
 -- right : 0.26
 -- left : -5.45

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- None : -4.93
 -- right : 1.32
 -- left : -15.34

('forward', 'red', None, 'left')
 -- forward : -6.93
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.85
 -- None : 0.16
 -- right : 0.00
 -- left : -4.67

('forward', 'red', None, 'right')
 -- forward : -7.42
 -- None : 0.68
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- None : 1.17
 -- right : -10.48
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.74
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.65
 -- None : 1.84
 -- right : -9.76
 -- left : -29.78

('forward', 'green', 'forward', 'forward')
 -- forward : 1.41
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.36
 -- None : -2.89
 -- right : 0.86
 -- left : 0.33

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.90
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.50
 -- None : 0.00
 -- right : 1.13
 -- left : -5.30

('forward', 'red', 'left', 'right')
 -- forward : -5.21
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -15.38

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -4.75

('forward', 'green', None, None)
 -- forward : 1.59
 -- None : -4.21
 -- right : 0.39
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -19.60

('left', 'green', None, None)
 -- forward : 0.10
 -- None : -4.76
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.05

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.81
 -- left : -20.40

('right', 'green', None, None)
 -- forward : 0.03
 -- None : -4.17
 -- right : 1.36
 -- left : 1.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.57
 -- None : -4.98
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 1.72

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.48
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -17.11
 -- None : 0.87
 -- right : 1.95
 -- left : -23.75

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -22.63

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -9.78

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- None : -2.32
 -- right : 0.00
 -- left : -9.70

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.64
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -18.40
 -- None : 1.67
 -- right : 0.00
 -- left : -7.61

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : -10.39
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('left', 'green', None, 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 1.95

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.68
 -- left : -7.94

