/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('left', 'red', 'right', None)
 -- forward : -0.34
 -- None : 0.12
 -- right : 0.03
 -- left : -0.80

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'right', 'left')
 -- forward : -0.49
 -- None : 0.07
 -- right : 0.01
 -- left : -0.59

('forward', 'green', 'forward', None)
 -- forward : 0.44
 -- None : -0.29
 -- right : 0.07
 -- left : -1.39

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.08
 -- left : -0.10

('forward', 'red', 'left', None)
 -- forward : -2.95
 -- None : 1.06
 -- right : 0.12
 -- left : -2.71

('left', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.42
 -- right : 0.08
 -- left : 0.43

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.05
 -- left : -0.19

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.01

('left', 'red', None, 'right')
 -- forward : -0.59
 -- None : 0.13
 -- right : 0.03
 -- left : -0.35

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -1.16
 -- right : 0.17
 -- left : 0.92

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.48
 -- right : 0.02
 -- left : 0.29

('left', 'red', 'left', 'forward')
 -- forward : -1.37
 -- None : 0.14
 -- right : -0.30
 -- left : -1.38

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.01
 -- left : -0.20

('forward', 'red', 'right', None)
 -- forward : -0.45
 -- None : 0.05
 -- right : 0.17
 -- left : -1.77

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.07
 -- right : 0.01
 -- left : 0.11

('forward', 'green', None, 'right')
 -- forward : 0.11
 -- None : -0.10
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.05
 -- right : -0.79
 -- left : -0.99

('forward', 'red', 'right', 'left')
 -- forward : -0.45
 -- None : 0.08
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.10
 -- left : -0.59

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.13
 -- right : 0.02
 -- left : 0.11

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.09
 -- None : -0.71
 -- right : 0.10
 -- left : 0.61

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.24
 -- right : 0.15
 -- left : -0.99

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

('left', 'red', None, 'left')
 -- forward : -1.57
 -- None : 0.27
 -- right : 0.03
 -- left : -1.44

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.04
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'left', 'left')
 -- forward : 0.11
 -- None : -0.12
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.13
 -- right : 0.09
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.45
 -- None : 0.16
 -- right : 0.02
 -- left : -0.33

('right', 'red', 'forward', None)
 -- forward : -1.37
 -- None : 0.06
 -- right : 0.27
 -- left : -1.71

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- None : -0.31
 -- right : 0.06
 -- left : -1.90

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.44
 -- right : 0.17
 -- left : 0.06

('forward', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.08
 -- right : -0.60
 -- left : -0.99

('left', 'red', 'forward', 'right')
 -- forward : -0.21
 -- None : 0.06
 -- right : 0.00
 -- left : -0.14

('right', 'red', 'left', 'left')
 -- forward : -0.44
 -- None : 0.02
 -- right : 0.11
 -- left : -0.45

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.40

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.06
 -- left : -1.08

('forward', 'red', 'forward', 'left')
 -- forward : -0.44
 -- None : 0.10
 -- right : 0.02
 -- left : -0.15

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.02
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.41
 -- right : 0.39
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -1.74
 -- None : 0.75
 -- right : 0.15
 -- left : -1.09

('left', 'red', None, 'forward')
 -- forward : -2.15
 -- None : 0.25
 -- right : -1.17
 -- left : -1.95

('forward', 'green', None, 'left')
 -- forward : 0.41
 -- None : -0.36
 -- right : 0.04
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.18
 -- right : 0.02
 -- left : 0.20

('right', 'red', 'right', None)
 -- forward : -0.65
 -- None : 0.05
 -- right : 0.02
 -- left : -1.77

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.09
 -- right : 0.00
 -- left : -0.30

('forward', 'green', 'left', 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.05
 -- left : -0.10

('right', 'red', None, 'forward')
 -- forward : -2.33
 -- None : 0.08
 -- right : -0.99
 -- left : -1.57

('forward', 'red', 'forward', 'right')
 -- forward : -0.25
 -- None : 0.06
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.14
 -- None : -0.10
 -- right : 0.02
 -- left : -0.40

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.05
 -- left : -0.10

('forward', 'red', None, None)
 -- forward : -4.04
 -- None : 1.11
 -- right : 0.19
 -- left : -3.34

('forward', 'green', None, None)
 -- forward : 0.94
 -- None : -1.15
 -- right : 0.17
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.06
 -- left : -0.30

('forward', 'green', 'left', None)
 -- forward : 0.77
 -- None : -0.51
 -- right : 0.09
 -- left : 0.07

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.02
 -- left : -0.10

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.07
 -- left : -0.58

('forward', 'red', 'left', 'forward')
 -- forward : -1.00
 -- None : 0.14
 -- right : -0.50
 -- left : -0.79

('forward', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -0.55
 -- right : 0.06
 -- left : 0.10

('right', 'red', None, 'right')
 -- forward : -0.31
 -- None : 0.01
 -- right : 0.07
 -- left : -0.73

('forward', 'green', 'left', 'forward')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -0.60
 -- None : 0.01
 -- right : -0.10
 -- left : -0.60

('left', 'red', 'left', None)
 -- forward : -1.96
 -- None : 0.87
 -- right : 0.20
 -- left : -2.36

('right', 'red', 'forward', 'left')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.09
 -- left : -0.05

('right', 'green', None, None)
 -- forward : 0.15
 -- None : -1.08
 -- right : 0.55
 -- left : 0.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.06
 -- None : -0.12
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.07
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.05
 -- None : 0.09
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.22
 -- right : 0.01
 -- left : -0.49

('right', 'red', 'left', None)
 -- forward : -1.89
 -- None : 0.15
 -- right : 0.51
 -- left : -1.82

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.05
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', None)
 -- forward : -1.52
 -- None : 0.51
 -- right : 0.05
 -- left : -1.50

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.04

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.22
 -- right : 0.09
 -- left : 0.01

('left', 'red', 'left', 'right')
 -- forward : -0.15
 -- None : 0.08
 -- right : 0.02
 -- left : -0.15

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : -0.60
 -- left : -0.97

('forward', 'red', None, 'left')
 -- forward : -1.47
 -- None : 0.30
 -- right : 0.05
 -- left : -1.08

('right', 'red', None, 'left')
 -- forward : -0.84
 -- None : 0.06
 -- right : 0.18
 -- left : -1.29

('forward', 'red', None, 'right')
 -- forward : -0.44
 -- None : 0.16
 -- right : 0.01
 -- left : -0.20

('right', 'red', None, None)
 -- forward : -2.77
 -- None : 0.17
 -- right : 0.88
 -- left : -3.13

('forward', 'red', None, 'forward')
 -- forward : -1.94
 -- None : 0.29
 -- right : -1.26
 -- left : -1.96

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.03
 -- left : -0.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : -0.00
 -- left : -0.20

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.83
 -- None : 1.10
 -- right : 0.20
 -- left : -3.86

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.69
 -- right : 0.27
 -- left : 0.06

